history_date,production_isk,destruction_isk,mining_isk
2021-06-10,2294543763278.292,853419683119.29,876650492063.5812
2021-06-11,2630151033089.859,1091748593562.01,910888614627.863
2021-06-12,2618398629963.825,1174802298407.93,1100557854614.0813
2021-06-13,3015427543112.6055,1212985849484.57,948025545292.5823
2021-06-14,2733867147948.9976,795899620521.63,918213611295.3717
2021-06-15,2359683191827.3027,688433345889.0,846736786671.1829
2021-06-16,2377253383548.4844,703461919412.55,854623839807.3839
2021-06-17,2135037571083.236,785266321696.31,890347218358.8656
2021-06-18,2335711152393.3994,888778664667.66,898136076303.6497
2021-06-19,2369202517097.816,1046094177402.03,995585882473.3728
2021-06-20,2293033700985.1885,1017653643859.06,887333497353.0752
2021-06-21,2435589872078.587,727124271006.43,850535230579.0818
2021-06-22,2415913176245.1377,757552870130.89,867116293521.7369
2021-06-23,1979653926412.2178,756914846999.98,822330355418.8702
2021-06-24,2323605490301.7407,773827569366.42,809615936038.2528
2021-06-25,2614138494295.2046,760992859280.52,826275094932.0271
2021-06-26,2380763041153.6875,875693827364.33,1013600523230.6431
2021-06-27,2485513869251.035,1088418892830.89,901967668583.291
2021-06-28,2522888220269.4014,777907393195.63,823657855657.5696
2021-06-29,2106049443598.8225,855723747095.86,794962590141.9587
2021-06-30,2275977645443.3345,798995357613.7,813292019673.86
2021-07-01,2352362199449.1533,796734966202.02,736215262206.75
2021-07-02,2469068245445.314,811727299224.07,722729781959.6113
2021-07-03,2224741097325.6934,956680076838.03,836992276814.4777
2021-07-04,2330554868275.129,911422479712.6,766383546578.591
2021-07-05,2055358984964.0908,750260271502.61,714205801058.0771
2021-07-06,2151343762783.8918,749870322000.27,716861634850.0453
2021-07-07,1965878288689.7249,664419475469.54,672451463790.199
2021-07-08,1966219968206.5635,742608851367.65,644486625580.9691
2021-07-09,2394476798139.225,752440722020.03,681740008577.9048
2021-07-10,2454567199843.628,840409642702.3,721492584924.677
2021-07-11,2321343862835.927,1046685780209.84,713214054905.5476
2021-07-12,2124916091811.0322,677405787736.16,694595556673.6373
2021-07-13,2299710573481.3335,699433978278.37,711958920021.5264
2021-07-14,2086979272376.9023,846656636130.35,701144249320.7578
2021-07-15,2037557290987.4397,772226214551.39,672704824148.8237
2021-07-16,2232388025559.112,775225161756.28,685022092059.27
2021-07-17,2254993529119.084,985473365057.35,830513315074.8357
2021-07-18,2225257729074.393,1028707970808.08,697254590339.105
2021-07-19,2220332490201.901,923129047892.83,693311124249.3906
2021-07-20,1954732279203.2415,862959141388.89,684325613721.2844
2021-07-21,2052706054820.621,707132349703.51,753001072950.7319
2021-07-22,2049613628542.4502,785555249090.41,614578347303.9056
2021-07-23,2247496397004.9707,950474513632.12,753789053942.456
2021-07-24,2186060490085.7336,993983630534.93,790579823904.9822
2021-07-25,2150604196891.7263,1011794330412.12,716282551797.9033
2021-07-26,2593922308490.5454,707150637151.23,732492509833.4363
2021-07-27,2551778378403.2812,723223577618.85,713870814654.8114
2021-07-28,2933451038208.4233,726352124430.93,742844200207.457
2021-07-29,2539607916388.1777,1399766639707.46,701463072078.302
2021-07-30,2695252063381.1562,891131469211.6,740799592751.1337
2021-07-31,2440997617730.632,1067132536012.61,859319798474.8665
2021-08-01,2569536639584.16,1188260509680.4,757737965706.904
2021-08-02,2487930898238.381,949193593561.56,667316113390.5712
2021-08-03,2200958596050.771,1167349289225.99,679709555219.6188
2021-08-04,2199149229113.751,988464792755.39,674419812372.2286
2021-08-05,2289449537904.9536,1050606792039.49,646153799045.5892
2021-08-06,2300703308934.979,1069434617244.06,689046984632.0189
2021-08-07,2330362437619.518,1295198903501.94,800941744894.165
2021-08-08,2470322916621.3945,1351309077465.07,717573178104.7545
2021-08-09,2270424914307.115,1022252848550.41,732731884788.8231
2021-08-10,2289103097490.367,1248006857912.12,722501408438.148
2021-08-11,2326129782529.329,1926842717432.71,721150643561.0708
2021-08-12,2409075772434.2065,1470478846666.73,716340139212.7258
2021-08-13,2490122079757.172,1104669689661.46,737659973312.8372
2021-08-14,2346484741451.2783,1229108876567.02,845852596518.4635
2021-08-15,2556942146861.4927,1246631414709.73,794465523954.02
2021-08-16,2838367891856.6177,1052227652469.5,766806801610.6127
2021-08-17,2263549764974.51,975603798772.72,828979988806.9165
2021-08-18,2490398817507.1953,1119308532051.72,763243362194.1523
2021-08-19,2596227487457.49,977269143003.34,790090857519.5431
2021-08-20,2842020731681.2666,963907915556.1,846743031337.9755
2021-08-21,2699255388878.0156,1186204862692.5,957711923795.9331
2021-08-22,2549469488886.1255,1229889194873.76,923600579401.1313
2021-08-23,2665973156738.9697,927331973006.89,855509145080.0265
2021-08-24,2680355553904.554,1316848990624.73,663599505893.5402
2021-08-25,2474857758254.9507,892939424577.36,810587287513.5693
2021-08-26,2558181113870.0537,1002897706326.4,787019054688.1815
2021-08-27,3001137577146.3184,909948110677.79,812845029327.6663
2021-08-28,2771803501715.566,1294494891214.74,878597435947.3215
2021-08-29,2655905054164.6216,1361292717513.72,869292133003.7279
2021-08-30,2960611103196.691,1009188961547.55,893538047513.88
2021-08-31,2599206591565.0234,850488588019.65,841539862490.4829
2021-09-01,2571067742089.6934,967248990168.59,821664518723.4285
2021-09-02,2428226138311.7544,791732870092.45,781561076586.1212
2021-09-03,2787873392850.05,965442348380.71,882784232658.7025
2021-09-04,2996427303515.767,1198729139401.18,911880975119.0422
2021-09-05,3057846232653.077,1003992740123.07,860922601098.1255
2021-09-06,2310961083419.566,961221878915.31,871462546456.7051
2021-09-07,2563936133744.324,959305125410.89,846915974027.5381
2021-09-08,2510528906863.3223,880161544923.89,1337486551575.3394
2021-09-09,2928795402721.7363,948113488806.33,917047171091.6934
2021-09-10,2661949140460.904,1160563312027.72,1783371560051.1746
2021-09-11,2695478172754.8257,1417954533191.48,1048916029248.532
2021-09-12,3055978176378.5645,1224786633327.83,1266028609439.018
2021-09-13,2673986233491.7637,866787802310.1,2026939290773.0205
2021-09-14,2416271281210.4863,876979129354.1,1483838922111.841
2021-09-15,2430107209041.5947,832437552450.25,1463938861418.8022
2021-09-16,2506136762616.7144,909089481441.53,1151403531009.618
2021-09-17,2763157876181.519,1744478382116.81,1541820658376.4646
2021-09-18,2549367024103.349,1119037737228.26,2166996869526.4216
2021-09-19,2987344446033.4546,1193722075981.69,1181367359120.7788
2021-09-20,2823401873175.699,1051561180826.2,1198083545014.8801
2021-09-21,2661237499426.978,1055491786118.24,1238565632138.893
2021-09-22,2689115571202.522,899442968958.77,1198834501388.104
2021-09-23,2685359100486.8267,769297210815.54,964086738997.3022
2021-09-24,2880962151002.0444,884073478177.06,1085212901519.0027
2021-09-25,2884412091146.101,1260014059648.37,1297715612874.405
2021-09-26,2802146068730.2764,1424541708602.84,978986441006.3972
2021-09-27,2765794041109.193,843746302897.58,989547871191.7451
2021-09-28,2766990732270.231,876170489600.08,915345865048.4955
2021-09-29,2530042497260.6543,821693847351.37,918373872530.1499
2021-09-30,2436566932683.6523,770707257508.54,816273111505.3062
2021-10-01,2564948592522.574,942507293097.01,962813329022.7467
2021-10-02,2799181997572.5796,997442565782.4,1195675387875.053
2021-10-03,2776769211056.5,1178724374811.11,1149833909450.7458
2021-10-04,2523036876227.2065,903373914586.32,1249179136199.629
2021-10-05,2501919071094.959,922737649037.76,1625201905256.1152
2021-10-06,2722085017755.2954,828865650426.3,1598977363567.4858
2021-10-07,2526147160853.831,873443602037.63,1547302757517.3022
2021-10-08,2383676624815.1304,911584325826.45,1475536034727.149
2021-10-09,2634661817699.275,1121114233665.45,1710053542379.3228
2021-10-10,2606807501863.321,1196339290112.63,1682618091272.7583
2021-10-11,2170818115404.3047,849644352808.82,1653693889895.953
2021-10-12,2389032945286.061,910975941945.79,1571902495468.9446
2021-10-13,2408658073148.4883,803332096643.44,2257884348401.136
2021-10-14,2468236733757.3325,906777777367.14,1516798576626.3381
2021-10-15,2395226745065.564,918852120115.62,2021503666507.6392
2021-10-16,2536209638156.6094,1415238298368.63,2622839109962.741
2021-10-17,2737663361991.7847,1320487731302.51,1537352764737.9387
2021-10-18,2509730892154.939,870681538559.12,1512800067267.6475
2021-10-19,2502106665315.8267,887234719251.32,1387514031494.3293
2021-10-20,2375819454348.405,780866248917.37,1384118198940.0652
2021-10-21,2313856375091.5576,827624888805.62,888800809901.9401
2021-10-22,2454279747388.774,1047876815649.35,1756084422261.495
2021-10-23,2392205705577.3735,1121687613293.42,1930698242693.833
2021-10-24,2444832134097.308,1191232100525.06,1338712112221.1167
2021-10-25,2459428250035.868,862700752463.3,1612572253450.35
2021-10-26,2684011279983.7334,911925367589.44,1959643195182.663
2021-10-27,2144696185344.8567,866326351666.13,2101741960939.8613
2021-10-28,2109615495579.1484,1118956949783.54,1495482416011.55
2021-10-29,2354876143744.6675,995701039052.95,1340476544286.8413
2021-10-30,2404788608444.315,1259638431751.93,1769675191704.6396
2021-10-31,2647032796911.6064,1248789091413.71,1081017287896.6451
2021-11-01,2534286003652.799,1017774713346.46,1420626387305.9648
2021-11-02,2323517376333.9766,961210404509.18,1194213832327.715
2021-11-03,2338390561783.0376,935423728819.91,1654423109776.877
2021-11-04,2207304396544.9873,945360682546.12,997337965642.6533
2021-11-05,2518414323403.857,970824968022.25,1656347565091.889
2021-11-06,2435983457602.171,1460004591196.46,2551434381333.1494
2021-11-07,2672991044698.862,1386319398142.29,1556937797887.7908
2021-11-08,2267629974365.0376,1134258262737.67,1602260335853.6565
2021-11-09,2261576546833.9697,876060227604.59,1807269093625.1738
2021-11-10,2465743004970.3604,789451072155.89,1751037791935.3972
2021-11-11,2334134228685.8516,886895215002.71,1708796402759.3635
2021-11-12,2538897157499.0327,1106085270209.46,1394772826830.3179
2021-11-13,2490191451582.782,1294115613677.23,1538446212008.3757
2021-11-14,2548000366943.575,1468164536717.55,1428068323697.306
2021-11-15,2711870121047.1763,767517611431.63,1180646038024.1384
2021-11-16,2604448981978.7925,883725694139.8,1059218618176.6589
2021-11-17,2549910767670.2666,912264331395.13,1162228451131.5715
2021-11-18,2362948615724.963,787997556621.12,1130520146862.2996
2021-11-19,2776446657017.411,863084502189.67,1135145187213.0596
2021-11-20,2592828280166.841,1274941556837.75,1647594071055.419
2021-11-21,2890154735989.137,1135828171081.8,998163411436.0355
2021-11-22,2541693140810.7437,799790041792.24,1143464633728.824
2021-11-23,2456213618803.875,834524332151.11,1157233083049.7607
2021-11-24,2397858567653.859,785949511644.26,1048681146720.307
2021-11-25,2302290972374.658,881694200613.19,844436870495.5863
2021-11-26,2773899536138.0547,996436519339.45,1204244571399.3962
2021-11-27,2683195858246.816,1325301922450.52,1317069813516.308
2021-11-28,2712820318951.143,1332060995067.84,1242647964166.8726
2021-11-29,2486638850942.7,801856884298.45,1071092780267.1166
2021-11-30,2551725858435.721,783891824513.48,1088052916859.5829
2021-12-01,2610457811038.465,768253398248.79,478988086098.4293
2021-12-02,2549004949136.3286,789797079811.92,931685787805.495
2021-12-03,2437913612662.353,942809403248.94,1039797983333.6307
2021-12-04,2345505064347.0225,1249725831674.01,1103354484410.3076
2021-12-05,2812365988531.695,1339314696557.8,1056857271735.7871
2021-12-06,2704281708970.1836,816304906333.86,770705902758.5579
2021-12-07,2622705037935.636,894629260700.75,828192745865.4728
2021-12-08,2976283588738.4707,910152842140.14,888542614501.2355
2021-12-09,2767263304005.309,1003739437694.31,781308001196.5952
2021-12-10,2667694158316.771,992509137992.6,815212162574.4674
2021-12-11,2985922706796.873,1478710785801.64,1035454469385.0808
2021-12-12,2884081010532.2363,1182083301337.83,1021715826929.888
2021-12-13,2821684552929.101,938736155227.5,800965891571.1438
2021-12-14,2825811126451.527,867940495576.1,736699833446.9801
2021-12-15,2865122693038.725,1024144130471.22,792136013850.1936
2021-12-16,2891964251381.5195,929279172698.88,851780166656.15
2021-12-17,3100442510027.0767,1235005517655.45,980534906654.4589
2021-12-18,3201112373688.6855,1381331096587.05,1040061407169.8215
2021-12-19,3331138384019.4976,1324941637499.36,1016149808488.7643
2021-12-20,2979222001952.2974,971476916951.71,882146520305.3217
2021-12-21,2878253328476.5444,930761519759.23,964701153991.9211
2021-12-22,2687695939750.905,931163130975.32,936677642711.7289
2021-12-23,2816294542962.4834,954406732181.96,914139838881.5217
2021-12-24,3088239693151.459,877821960748.62,863766682256.5934
2021-12-25,2579726801531.9546,905944571539.35,957930687367.6453
2021-12-26,2801683433260.4404,1032004700691.87,917248584945.475
2021-12-27,2576118686084.4604,1024589530200.0,934941855419.5431
2021-12-28,2744413956564.642,1075378960575.65,906437583081.9095
2021-12-29,2785541155998.2373,1021125783722.54,613637002442.421
2021-12-30,3478450400589.3594,1124227565029.03,880045450452.6783
2021-12-31,3251940487634.9673,941193162912.17,804828240514.2445
2022-01-01,2705992392132.0635,1229455418528.24,972045045836.6064
2022-01-02,2669821608492.348,1253480802142.37,949427313130.6162
2022-01-03,2663197581073.0215,1024179386180.61,973761480527.7787
2022-01-04,2933912925834.9766,902806065682.92,908115318492.7665
2022-01-05,2893857126403.531,1014741239014.57,847541133881.8604
2022-01-06,2894516707551.1245,1130914443930.2,820520699087.4751
2022-01-07,3118236295703.7026,1035079876257.99,1102195262477.4768
2022-01-08,2983475023066.404,1573900034765.81,1296466719370.373
2022-01-09,3348422049424.845,1360301499090.85,984928860852.4777
2022-01-10,2669528297848.428,1033094242273.17,959123360194.361
2022-01-11,2646568075898.6777,850120682558.24,1007496639279.8021
2022-01-12,2762516411165.0005,990222710810.94,1056126784068.4015
2022-01-13,3559286799369.647,861974078279.02,964016178338.06
2022-01-14,4703814110200.969,1022063667980.53,943610504482.8209
2022-01-15,4504893355503.591,1401530698362.35,1357017928499.0374
2022-01-16,4700110010226.273,1392781372647.23,1127058310183.5
2022-01-17,4046191083456.8354,1151695678589.54,1093839841494.5427
2022-01-18,3675453690479.6235,870112889209.39,1032168556179.9985
2022-01-19,3440699687543.716,907754453865.16,1038030331366.535
2022-01-20,3474551052479.709,879669559785.89,1005112372468.7598
2022-01-21,3755483239014.9395,1032159772175.05,1144372933657.3403
2022-01-22,3514875909409.3384,1303339704157.77,1261721144288.7686
2022-01-23,3550403253376.657,1428504471823.33,1043930168692.2256
2022-01-24,3560217398493.036,889612093260.42,1016933243629.9814
2022-01-25,3181263276933.461,829902562878.29,1041553576809.2924
2022-01-26,3407719090986.82,821355503004.4,1055342834273.6244
2022-01-27,3318434207687.1514,954304333171.53,996307064386.0383
2022-01-28,3413332503103.74,1282694720196.67,1160342935925.7812
2022-01-29,3396640758426.628,1196114854846.82,1382016171279.8354
2022-01-30,3626145480402.691,1207607652533.98,1190203118789.0627
2022-01-31,3211030060938.4097,824912823633.68,1104375720914.119
2022-02-01,2940726201300.479,950825466009.82,981892249315.7415
2022-02-02,2676650223805.777,908382057751.29,921043539876.9635
2022-02-03,2952335290678.9775,869130542221.98,963114795011.8148
2022-02-04,3000999973204.708,1268971553922.56,1194355197822.1172
2022-02-05,3252890981711.6567,1462631638042.35,1265599696024.2236
2022-02-06,3120758604436.894,1310636773833.72,1138814845438.0398
2022-02-07,3105420293413.82,909565446250.04,1050172893544.5977
2022-02-08,2729087322998.051,902953590742.33,971330855583.5939
2022-02-09,2925950268397.9746,896640339291.69,994645647658.4131
2022-02-10,2809078464939.9824,984257824902.83,884335207467.0369
2022-02-11,2763062943886.0757,1162910786080.0,999979146739.125
2022-02-12,2779819401866.338,1244770530577.37,1130122426898.6033
2022-02-13,2976065361871.0166,1325300954043.67,915496692918.4983
2022-02-14,2716560381784.7314,833772144531.9,955684853986.016
2022-02-15,2978364170531.8667,852194135512.3,889216018857.5394
2022-02-16,2924581654458.724,1123054578187.74,855092420522.8497
2022-02-17,3177407605637.298,917561003549.81,855521348685.1246
2022-02-18,3091481614613.0063,1084658721586.77,1013181635601.132
2022-02-19,2968661016109.23,1296700488068.18,1128573521148.8318
2022-02-20,3314630693115.4116,1394149077718.93,990019427266.929
2022-02-21,2989860645792.9805,912686536029.95,1029105825913.3282
2022-02-22,3128708912297.953,975935872180.13,874658706614.5588
2022-02-23,2813994454121.8213,907279962288.02,905788601595.5872
2022-02-24,2983367745458.9746,699276077547.29,840163252427.7793
2022-02-25,2746286139597.878,904132790146.52,926263101094.0706
2022-02-26,2941859564873.486,1130117943857.17,1071438562548.8221
2022-02-27,2961438441717.0757,1181343532923.07,953307540736.5784
2022-02-28,2487454304072.368,697959637517.55,884822530172.6561
2022-03-01,2668490096468.332,709674776929.01,827592208235.6094
2022-03-02,2352755690630.55,660352963497.24,773621293182.4359
2022-03-03,2661328279192.482,708848220402.27,719491242838.232
2022-03-04,2665424290985.0894,760398342899.97,807609096910.7128
2022-03-05,3003937284530.745,1167153805361.98,893186222601.3257
2022-03-06,2840420753251.2036,1203648556638.0,943714724942.914
2022-03-07,2651829192470.833,761817438674.94,916116781160.6226
2022-03-08,2703247525885.8813,684322716694.08,720939022983.2269
2022-03-09,2955555289202.9214,696298378145.21,751355853720.574
2022-03-10,3092443572952.718,666402752092.49,779633219067.3937
2022-03-11,3036556645100.873,890786120226.2,898696450385.2161
2022-03-12,2919329902806.687,1103390848009.79,1038944624504.1548
2022-03-13,2845829667845.031,1171683150709.94,964791558956.242
2022-03-14,2941351231766.3677,744494052583.77,839143146451.562
2022-03-15,2749390475507.357,882592217356.68,762090985626.6543
2022-03-16,2711092522144.0146,788321598661.96,753225630909.6708
2022-03-17,2805596201604.3896,843511061991.37,795547363136.0286
2022-03-18,2861733045922.1035,867546393951.65,931919187810.0037
2022-03-19,3119649213397.9746,1365984147562.24,986819231633.8916
2022-03-20,2931036191903.9507,1074179213434.64,974284455728.0592
2022-03-21,2767242574169.923,700947125937.32,848093832904.1362
2022-03-22,2448758869237.06,860113135057.43,813196713979.1389
2022-03-23,2660907403459.804,956884107391.5,787104999044.9727
2022-03-24,2598102497153.3877,720420341929.76,779502993307.9065
2022-03-25,2938373006870.5005,917673713213.57,806481339407.8011
2022-03-26,2785114972279.315,1414037779625.7,964990882099.0897
2022-03-27,3021370155467.2896,1112508517955.09,831386099925.8838
2022-03-28,2435558283573.203,854968192739.23,776074082509.8771
2022-03-29,2773299149963.509,904966447758.6,654917179689.6897
2022-03-30,2666891130595.9224,1464939925989.37,610549256609.875
2022-03-31,2359967703244.087,752345387645.14,677973792895.1881
2022-04-01,2672976682243.948,1036604928638.01,694496193557.3939
2022-04-02,2742795119822.9663,1225180479895.38,633942825825.8505
2022-04-03,2896588562485.8594,1131402688901.81,791351076669.8282
2022-04-04,2529682069057.96,833216708803.85,755443346904.5106
2022-04-05,2430367555660.6494,824795562830.87,688715471156.4912
2022-04-06,2690880571826.8887,824391097085.23,708239864188.9862
2022-04-07,3115309731742.5107,936103959865.88,634279701843.4808
2022-04-08,2701141448865.6797,1075657787242.81,655376621017.9775
2022-04-09,2894842019884.775,1264839226238.19,785790852951.7008
2022-04-10,3261449624704.1577,1234809817752.44,490418988241.8375
2022-04-11,2881125146999.2617,826027805111.08,683719924021.2606
2022-04-12,2668606901254.163,810263815479.46,663463242894.6129
2022-04-13,2743237419589.7197,850153783162.31,321632120396.0609
2022-04-14,2485896855969.0933,874257338284.76,
2022-04-15,2720914797741.7505,1085415070277.96,
2022-04-16,2548432579284.778,1151164169457.92,559389235732.8439
2022-04-17,2740710219427.8423,1169027848482.91,44374166062.97561
2022-04-18,2436846062532.8584,1032304350182.27,660877607569.1261
2022-04-19,2628784119052.8687,937564288459.65,651720223320.43
2022-04-20,2356529540321.7153,859304147066.47,642084377195.2206
2022-04-21,2549060806094.318,933940998686.92,356358668573.3921
2022-04-22,2737322392344.1694,917713310298.99,704474229458.904
2022-04-23,2831478763906.945,1259228409455.26,758287920939.9897
2022-04-24,2919202985698.7144,1175960488893.73,759296548544.9886
2022-04-25,2556839312846.7456,958274592413.95,696811571297.3467
2022-04-26,2597442686575.1865,763250821817.04,674191915307.6892
2022-04-27,2578392821085.342,880423198500.28,679454034991.8977
2022-04-28,2240902960426.143,873481422315.4,633241257456.5947
2022-04-29,2402744121188.6577,860116124455.29,713322487234.8643
2022-04-30,2209939954371.5933,988561879013.19,805095969692.2579
2022-05-01,2425229588348.3984,1181630521746.96,718427192742.3539
2022-05-02,2361380803656.5537,1055589456527.37,661186627359.268
2022-05-03,2487145957949.97,781639236253.64,564939019939.7649
2022-05-04,2224865363800.6504,716828334270.21,570728750984.0873
2022-05-05,2191207400082.3123,1059050436891.28,579692321019.6594
2022-05-06,2500905392375.3213,834846850656.67,678033806783.1016
2022-05-07,2421626602732.4785,1015710253095.06,749763715484.4583
2022-05-08,2706831834593.22,1366891045168.65,673788277506.0677
2022-05-09,2220080902284.394,867970599120.26,672334546518.2906
2022-05-10,2884651522271.3926,1148720539954.99,673146984529.1759
2022-05-11,2776699942580.649,787929487287.28,591759311982.3789
2022-05-12,2632052127353.9727,841020068358.75,560524125128.0504
2022-05-13,2657750503998.903,905138867995.01,634250067227.297
2022-05-14,2702303225460.829,1327866211894.81,779676996204.0757
2022-05-15,2598822797540.7085,1222284266358.41,690279944361.6451
2022-05-16,2356978122808.891,815216246005.02,698851297728.9489
2022-05-17,2428944967498.173,792204229472.77,731483906290.5978
2022-05-18,2284874327627.609,842862236520.1,697438991050.7328
2022-05-19,2497226076140.3633,851284756304.67,685950497506.7993
2022-05-20,3033825248545.995,982117279829.0,703666934599.0452
2022-05-21,3039401253364.67,1430337091064.41,762848193785.0217
2022-05-22,2766855901504.3228,1205606749385.49,877053289085.5447
2022-05-23,2750517323759.472,828758828672.44,674034638513.531
2022-05-24,2651054727236.4463,1031504489424.26,721715891424.7947
2022-05-25,2628144769725.9014,842890630531.82,656527781210.251
2022-05-26,2549896014431.26,853421636613.09,679868888900.0372
2022-05-27,2612558091751.8867,1001077318402.99,878940788217.3245
2022-05-28,2792215661455.302,1172111860790.37,843183603434.0388
2022-05-29,2922055058053.095,1099717135580.95,895733832764.8827
2022-05-30,2777562227971.993,993827673396.19,751931578990.5735
2022-05-31,2684255423995.642,797327254451.42,707379361492.3374
2022-06-01,2870240565030.283,871356027402.56,731198166166.1947
2022-06-02,2414650439722.765,877855828495.1,817824459464.6444
2022-06-03,2679580607622.103,853085286957.61,617216012747.439
2022-06-04,2720525743954.9434,1115363313132.13,903398821321.9803
2022-06-05,3102544354495.9355,1245212450603.6,756179429524.0792
2022-06-06,2660420871027.689,844641306893.71,724667481584.7849
2022-06-07,3023896856644.828,934059185284.91,649464149052.7153
2022-06-08,2615554310732.525,980704500885.57,664970484959.5602
2022-06-09,2503647120117.2104,787673066862.48,673985088016.3234
2022-06-10,3177002534678.8604,891276588127.77,737820863089.7268
2022-06-11,2812712572968.1426,998586014214.57,837907280134.147
2022-06-12,2579140118578.567,1173841257458.5,
2022-06-13,2550701756622.685,922543272254.72,740510757719.8811
2022-06-14,2683230103259.2153,826451126298.72,699995499210.8058
2022-06-15,2671191512785.815,837276492517.88,705616883879.3074
2022-06-16,2475118389670.031,761264607382.1,670641715391.6968
2022-06-17,2610588317802.947,766745631316.37,792755662354.4362
2022-06-18,2671702310957.058,1210293856435.85,865048754269.9152
2022-06-19,2852601840317.1797,1182461496468.53,721025067178.4452
2022-06-20,2917967584580.5347,836648708230.72,725135739403.1154
2022-06-21,3333507631052.4595,747045333765.71,733005391507.4811
2022-06-22,2972484749330.0874,928530971356.98,627646082155.2386
2022-06-23,2388545104401.609,852275522378.33,679565322418.658
2022-06-24,3154394649062.608,1022343683158.83,754127202190.3549
2022-06-25,2730927477924.147,1115838905977.79,782769737347.3535
2022-06-26,3149512848782.864,1135444361899.22,748255712363.1038
2022-06-27,2745187292927.971,795705125157.95,768231633354.8262
2022-06-28,2644237864661.176,810305865790.08,765941106229.2435
2022-06-29,2586616530678.28,678489964824.99,822426916443.2819
2022-06-30,2458422722516.57,685488577464.47,732940409130.3057
2022-07-01,2667388107542.116,801567438864.53,743341933574.4944
2022-07-02,2692370939874.954,1019925613631.4,842219055353.9045
2022-07-03,3422488897951.167,1011418550047.33,723753197553.8691
2022-07-04,2835253130302.963,873737570311.5,722948865409.5436
2022-07-05,2330772838564.497,836079627201.8,700854674173.132
2022-07-06,2352092903694.431,838674607287.68,698986641532.0337
2022-07-07,2419299613914.4844,802443129094.09,661892665399.4149
2022-07-08,2413749157981.658,841986854564.76,683276944810.6792
2022-07-09,2414278433111.365,1084854571786.16,798175951261.43
2022-07-10,2966303225639.882,1045578053126.38,714285979542.2343
2022-07-11,2503133856472.4478,844338868104.21,684590471579.93
2022-07-12,2486960722163.305,688925214343.76,656128443703.8512
2022-07-13,2182940071449.6865,700963613306.2,659492737446.2654
2022-07-14,2491403094032.9927,825211434312.71,629886859991.9905
2022-07-15,2630152165314.927,1011492653751.51,715007748213.636
2022-07-16,2566650275646.7827,1193857978715.72,803131874033.6274
2022-07-17,2790049126436.7134,1149951292192.31,790473658782.3455
2022-07-18,2337518885944.841,847141602056.68,624023771016.7806
2022-07-19,2703376354360.249,730916437892.09,638711341854.7406
2022-07-20,2796754346117.3145,846887960813.53,638706034585.2633
2022-07-21,2376896038735.62,809318644141.91,592709753426.4808
2022-07-22,2398819752824.792,902003723334.83,641263698814.8025
2022-07-23,2859190570874.707,1112568378079.13,49077538391.599915
2022-07-24,2894329936842.343,1125685629836.0,756475949530.8446
2022-07-25,3114021189386.2275,942585505339.08,633933624180.3607
2022-07-26,2542974380616.7954,825562357909.11,650944802580.3577
2022-07-27,2705008855200.981,880157426593.98,651186032216.8695
2022-07-28,2463921687144.5884,788873785251.16,618874043729.5836
2022-07-29,2642127789071.691,969409481667.67,568974568213.8939
2022-07-30,2754978733406.8584,1113165203335.66,732715120630.6271
2022-07-31,2505388235096.89,1275828172946.29,676716985106.0093
2022-08-01,2565551034357.057,955358434469.63,632327762376.0089
2022-08-02,2653849784098.243,787283861538.22,41775323070.19114
2022-08-03,2439080724507.275,782492066614.8,657844645193.5182
2022-08-04,2332747300915.2095,687888401835.1,17135958575.64941
2022-08-05,2462041584355.443,874518790035.61,729860282290.6346
2022-08-06,2730575892210.7456,1101995597496.56,704684357408.4338
2022-08-07,2789962038538.8413,1130434311059.16,769124542892.4337
2022-08-08,2774591863208.4272,726444431694.42,699480186954.7422
2022-08-09,2599373464336.538,848902674471.46,616155525230.7604
2022-08-10,2630151134381.3125,742536119007.37,643419292376.8029
2022-08-11,2385421245658.2485,694680990250.36,599553090931.8387
2022-08-12,2558098107372.7744,1012902197606.03,684271212150.5045
2022-08-13,2461347391540.381,897206751748.76,701138106028.3427
2022-08-14,2654529383456.789,1118989330689.14,680245600747.4053
2022-08-15,2583760803316.504,739578776343.22,617300229184.1228
2022-08-16,2689726294263.6416,730533458444.11,578973264781.777
2022-08-17,2869359390452.372,850965203357.14,637262642426.7855
2022-08-18,2359526636151.357,857031026928.14,644280776970.23
2022-08-19,2920434520140.0503,785688934268.68,617744311327.7146
2022-08-20,2580937638562.4927,941674000062.02,722955545187.2399
2022-08-21,2743938824315.7266,1411894115627.55,702756077484.5009
2022-08-22,2587378427968.31,694011989058.15,723791956312.7301
2022-08-23,2269163584887.9414,730782869040.68,642240850009.9205
2022-08-24,2695239898863.213,751305603724.89,569199321655.5067
2022-08-25,2540691137872.2363,648634986192.22,608902595201.6302
2022-08-26,3104876933811.286,781619858614.42,784172866659.3777
2022-08-27,2731105880580.316,963169274552.86,716309926869.6957
2022-08-28,2496172153971.9375,1170151308116.69,698915966932.4844
2022-08-29,2488929637688.1323,715495212143.47,684484325748.6948
2022-08-30,2437142260228.93,762416698929.68,662734464046.5784
2022-08-31,2561347922180.982,671207509462.5,661092326264.6908
2022-09-01,2432603738294.7075,876191558317.46,592670251571.1155
2022-09-02,2246377575631.3154,900918421260.43,657293689594.8904
2022-09-03,2212912147957.5684,1009389723672.49,715737413675.8517
2022-09-04,2556945673425.759,909850844197.37,709773011909.7263
